Spell_Primary_Diagnosis,amb_acute_count,ICD10_L4_Code,ICD10_L4_Desc,ICD10_L3_Code,ICD10_L3_Desc,ICD10_L2_Code,ICD10_L2_Desc,ICD10_L1_Code,ICD10_L1_Desc,ICD10_Chapter_No,ICD10_Chapter_Code,ICD10_Chapter_Desc,ICD10_Usage,ICD10_Version,ICD10_Status,ICD10_Valid_From,ICD10_Valid_To
H664,626,H664,"H664: Suppurative otitis media, unspecified",H65-H75,H65-H75: Diseases of middle ear and mastoid,H65-H75,H65-H75: Diseases of middle ear and mastoid,H65-H75,H65-H75: Diseases of middle ear and mastoid,8,VIII,VIII: Diseases of the ear and mastoid process,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
H669,37582,H669,"H669: Otitis media, unspecified",H65-H75,H65-H75: Diseases of middle ear and mastoid,H65-H75,H65-H75: Diseases of middle ear and mastoid,H65-H75,H65-H75: Diseases of middle ear and mastoid,8,VIII,VIII: Diseases of the ear and mastoid process,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
H670,5,H670,H670: Otitis media in bacterial diseases classified elsewhere,H65-H75,H65-H75: Diseases of middle ear and mastoid,H65-H75,H65-H75: Diseases of middle ear and mastoid,H65-H75,H65-H75: Diseases of middle ear and mastoid,8,VIII,VIII: Diseases of the ear and mastoid process,Asterisk,ICD10 5th Edition,Live,2016-04-01 00:00:00,
H671,49,H671,H671: Otitis media in viral diseases classified elsewhere,H65-H75,H65-H75: Diseases of middle ear and mastoid,H65-H75,H65-H75: Diseases of middle ear and mastoid,H65-H75,H65-H75: Diseases of middle ear and mastoid,8,VIII,VIII: Diseases of the ear and mastoid process,Asterisk,ICD10 5th Edition,Live,2016-04-01 00:00:00,
H678,15,H678,H678: Otitis media in other diseases classified elsewhere,H65-H75,H65-H75: Diseases of middle ear and mastoid,H65-H75,H65-H75: Diseases of middle ear and mastoid,H65-H75,H65-H75: Diseases of middle ear and mastoid,8,VIII,VIII: Diseases of the ear and mastoid process,Asterisk,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K083,714,K083,K083: Retained dental root,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K088,4183,K088,K088: Other specified disorders of teeth and supporting structures,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K089,280,K089,"K089: Disorder of teeth and supporting structures, unspecified",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
N700,1165,N700,N700: Acute salpingitis and oophoritis,N70-N77,N70-N77: Inflammatory diseases of female pelvic organs,N70-N77,N70-N77: Inflammatory diseases of female pelvic organs,N70-N77,N70-N77: Inflammatory diseases of female pelvic organs,14,XIV,XIV: Diseases of the genitourinary system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
N701,2856,N701,N701: Chronic salpingitis and oophoritis,N70-N77,N70-N77: Inflammatory diseases of female pelvic organs,N70-N77,N70-N77: Inflammatory diseases of female pelvic organs,N70-N77,N70-N77: Inflammatory diseases of female pelvic organs,14,XIV,XIV: Diseases of the genitourinary system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
N709,11107,N709,"N709: Salpingitis and oophoritis, unspecified",N70-N77,N70-N77: Inflammatory diseases of female pelvic organs,N70-N77,N70-N77: Inflammatory diseases of female pelvic organs,N70-N77,N70-N77: Inflammatory diseases of female pelvic organs,14,XIV,XIV: Diseases of the genitourinary system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
